SPID,DiffEx_ID
Q9EQW7,CGI_10005525
Q8N9I9,CGI_10005549
C6KFA3,CGI_10005570
Q6B966,CGI_10005586
Q6RWA9,CGI_10005591
Q91827,CGI_10005605
Q9NX58,CGI_10005625
B4U7S7,CGI_10005632
Q2EJA0,CGI_10005646
Q5ZJN2,CGI_10005650
Q63406,CGI_10005669
Q63406,CGI_10005670
Q99MR0,CGI_10005672
Q5EA33,CGI_10005678
Q86XL3,CGI_10005692
P26591,CGI_10005695
Q13435,CGI_10005720
Q8K0S0,CGI_10005752
Q66HG0,CGI_10005761
Q6UWE0,CGI_10005771
Q9CZT5,CGI_10005777
A6QQ14,CGI_10005802
Q8R491,CGI_10005813
P62700,CGI_10005814
Q2TV84,CGI_10005818
O35602,CGI_10005826
Q01617,CGI_10005847
Q9H2Y7,CGI_10005854
P41233,CGI_10005864
Q91ZU6,CGI_10005879
Q92759,CGI_10005889
Q6ZQQ6,CGI_10005903
P05455,CGI_10005904
Q8N2E2,CGI_10005910
P29503,CGI_10005937
Q96HW7,CGI_10005940
Q9Y3E0,CGI_10005961
Q9CYC6,CGI_10005973
Q8CJ99,CGI_10005984
Q5UPG5,CGI_10006005
A2VE79,CGI_10006008
Q1ZXH8,CGI_10006021
Q9ESN9,CGI_10006022
Q6PFY8,CGI_10006030
Q4R8R3,CGI_10006031
Q9DBV3,CGI_10006035
B5FZ63,CGI_10006042
Q6MG82,CGI_10006075
O95363,CGI_10006103
Q92623,CGI_10006121
Q9H269,CGI_10006128
Q5FVL6,CGI_10006129
Q94126,CGI_10006132
Q9VN14,CGI_10006138
A2AM05,CGI_10006164
Q8MQW8,CGI_10006168
Q5ZJB4,CGI_10006185
Q28DZ1,CGI_10006186
Q2EMV9,CGI_10006196
O88746,CGI_10006213
Q4R6X9,CGI_10006214
Q9CPY6,CGI_10006216
Q8R151,CGI_10006224
O15259,CGI_10006230
Q9P2E3,CGI_10006232
Q9U943,CGI_10006236
Q5EAR5,CGI_10006248
P04757,CGI_10006254
Q80U16,CGI_10006257
Q9QZR5,CGI_10006263
Q498F0,CGI_10006276
Q8N884,CGI_10006277
O93309,CGI_10006322
P51398,CGI_10006345
Q70LM4,CGI_10006353
P16330,CGI_10006354
P42566,CGI_10006360
P82596,CGI_10006368
Q27409,CGI_10006371
Q6NWJ4,CGI_10006375
Q9UHJ3,CGI_10006381
Q8K310,CGI_10006408
Q86UD0,CGI_10006409
Q8T784,CGI_10006411
Q5ZHZ0,CGI_10006412
O75140,CGI_10006426
Q6ZRF8,CGI_10006461
Q3SXD3,CGI_10006469
O97341,CGI_10006481
Q8STF0,CGI_10006482
Q9UNA4,CGI_10006485
A2RSX7,CGI_10006502
Q8C5V5,CGI_10006521
Q64373,CGI_10006540
D3ZUU2,CGI_10006550
Q9Y216,CGI_10006555
Q9VZZ9,CGI_10006556
O75808,CGI_10006557
O75897,CGI_10006565
Q15256,CGI_10006570
P54864,CGI_10006579
O95834,CGI_10006587
Q0VEE6,CGI_10006599
Q5F356,CGI_10006606
Q8VDP6,CGI_10006615
O18973,CGI_10006616
Q68FF9,CGI_10006658
Q08874,CGI_10006667
O75581,CGI_10006680
P46425,CGI_10006718
Q5F450,CGI_10006721
Q4U3Q4,CGI_10006759
Q96RI1,CGI_10006761
Q8CBY1,CGI_10006768
Q29RU1,CGI_10006771
Q2KJE0,CGI_10006791
P98203,CGI_10006793
Q86YS6,CGI_10006837
P35611,CGI_10006848
P32583,CGI_10006851
Q60HD5,CGI_10006854
Q8N5I4,CGI_10006858
P40692,CGI_10006861
C8YR32,CGI_10006871
Q8N6G6,CGI_10006880
Q5RJI4,CGI_10006887
O88799,CGI_10006889
Q99814,CGI_10006937
P91809,CGI_10006940
A0JPB4,CGI_10006947
A6H7G2,CGI_10006952
Q9DAK3,CGI_10006953
P35605,CGI_10006964
P47736,CGI_10006965
P85831,CGI_10006969
Q9ES28,CGI_10006995
F6ULY1,CGI_10007002
Q61554,CGI_10007011
Q05209,CGI_10007013
Q7TN88,CGI_10007022
Q4AEH5,CGI_10007023
A1L2K1,CGI_10007029
Q8BJ34,CGI_10007033
P51171,CGI_10007034
Q2EMV9,CGI_10007048
D3ZQG6,CGI_10007049
O75382,CGI_10007051
Q29504,CGI_10007057
O75382,CGI_10007058
Q9NDE8,CGI_10007081
Q13263,CGI_10007082
Q5ZLY5,CGI_10007103
Q9JJ05,CGI_10007106
P18735,CGI_10007107
Q8C8H8,CGI_10007128
Q8C8H8,CGI_10007129
C3XVT5,CGI_10007131
Q8SWR2,CGI_10007136
P22292,CGI_10007140
Q9H299,CGI_10007141
O55071,CGI_10007150
Q8N0W4,CGI_10007156
Q6NWW5,CGI_10007158
Q6GQQ9,CGI_10007165
Q5RJ54,CGI_10007168
Q9H4G4,CGI_10007186
P31943,CGI_10007212
Q6ZV89,CGI_10007217
Q32PJ7,CGI_10007218
P31696,CGI_10007223
Q9W704,CGI_10007227
A4IIW7,CGI_10007244
Q96N58,CGI_10007254
Q2EMV9,CGI_10007265
Q8K078,CGI_10007272
P10675,CGI_10007276
P21775,CGI_10007277
O70445,CGI_10007294
Q964E0,CGI_10007296
Q6DIS8,CGI_10007304
P42118,CGI_10007307
Q60MF5,CGI_10007308
Q5RFE6,CGI_10007336
Q3KNV8,CGI_10007343
Q3LGD4,CGI_10007346
Q8K4K5,CGI_10007347
Q8N695,CGI_10007352
A2APV2,CGI_10007354
Q63HN8,CGI_10007361
Q5T4F7,CGI_10007369
Q00492,CGI_10007380
Q3ZBV2,CGI_10007399
P41154,CGI_10007406
A4IF63,CGI_10007414
Q4FNA2,CGI_10007415
O62640,CGI_10007421
Q5T7P8,CGI_10007422
Q9P0L9,CGI_10007495
Q50D79,CGI_10007529
Q9NFT7,CGI_10007559
P91891,CGI_10007561
Q80T23,CGI_10007576
Q6DFS6,CGI_10007579
Q86QN6,CGI_10007635
Q91X83,CGI_10007641
Q9BUE0,CGI_10007651
Q9NZW4,CGI_10007654
Q7ZVK3,CGI_10007664
P39922,CGI_10007667
Q8R455,CGI_10007683
Q6BEB4,CGI_10007690
P51449,CGI_10007706
P41830,CGI_10007707
Q9Y2H1,CGI_10007711
Q0VFH9,CGI_10007712
Q9Y2W6,CGI_10007716
Q059Y8,CGI_10007724
P08761,CGI_10007727
Q5SUD9,CGI_10007750
P29375,CGI_10007771
Q9ULK2,CGI_10007773
Q5U300,CGI_10007774
O75382,CGI_10007775
Q9H3G5,CGI_10007785
P86952,CGI_10007793
Q8R1B8,CGI_10007795
Q63425,CGI_10007820
Q3U2J5,CGI_10007822
Q05438,CGI_10007827
Q148E1,CGI_10007831
P34611,CGI_10007866
Q5TGI0,CGI_10007879
Q5UAK0,CGI_10007893
P84245,CGI_10007918
Q9C0B0,CGI_10007919
O95749,CGI_10007920
Q8K4J6,CGI_10007928
O75382,CGI_10007943
O07552,CGI_10007955
O07552,CGI_10007956
O44252,CGI_10007958
Q9NUJ3,CGI_10007972
Q9VHN6,CGI_10007975
B4JSC2,CGI_10007980
Q90600,CGI_10008016
Q9U489,CGI_10008028
Q4TZY1,CGI_10008035
Q5NVJ6,CGI_10008036
B3A0P8,CGI_10008041
Q6WV74,CGI_10008056
O15120,CGI_10008089
P46461,CGI_10008099
O08560,CGI_10008117
Q06033,CGI_10008123
Q96GP6,CGI_10008130
A6NN14,CGI_10008154
A6QPN6,CGI_10008156
A6QPN6,CGI_10008157
Q5ZL67,CGI_10008158
Q96SY0,CGI_10008161
P34501,CGI_10008172
O93430,CGI_10008177
Q9HC56,CGI_10008179
P42674,CGI_10008189
Q91XQ4,CGI_10008193
Q8IV01,CGI_10008205
Q9CQD4,CGI_10008208
Q99LG0,CGI_10008211
O43704,CGI_10008235
O00338,CGI_10008236
Q9ES30,CGI_10008239
Q5FVB0,CGI_10008244
Q3L254,CGI_10008245
Q65JE7,CGI_10008276
P31356,CGI_10008282
O15943,CGI_10008293
Q865F7,CGI_10008301
A7Y2W8,CGI_10008315
Q54PM6,CGI_10008336
Q02357,CGI_10008366
Q8JHI3,CGI_10008372
Q7ZXH3,CGI_10008373
P35282,CGI_10008385
Q9CXF4,CGI_10008386
Q9JHG6,CGI_10008387
Q6V0I7,CGI_10008393
P13666,CGI_10008403
Q7Z3V4,CGI_10008406
Q6DIM3,CGI_10008409
Q8N5N7,CGI_10008410
Q8BW74,CGI_10008414
Q99ND9,CGI_10008437
Q9Y2G4,CGI_10008441
Q9Y2G4,CGI_10008442
Q8QHA5,CGI_10008467
Q5BL38,CGI_10008469
Q504Y0,CGI_10008479
Q3T075,CGI_10008489
A2BD94,CGI_10008500
Q9U3V5,CGI_10008504
Q9UL36,CGI_10008505
Q9Z2J0,CGI_10008520
Q16543,CGI_10008523
Q5VU97,CGI_10008527
Q5ZKH3,CGI_10008582
D2GXS7,CGI_10008592
Q8R238,CGI_10008600
Q03112,CGI_10008605
Q6ZNF0,CGI_10008610
Q2EMV9,CGI_10008652
Q78S06,CGI_10008662
Q924T7,CGI_10008665
Q54PM6,CGI_10008681
Q8BTG3,CGI_10008686
Q92832,CGI_10008689
Q9UIF8,CGI_10008697
Q54QQ2,CGI_10008723
A5PLK6,CGI_10008728
P86952,CGI_10008737
Q3B7Z2,CGI_10008754
A9JRX0,CGI_10008777
B7PY76,CGI_10008778
Q58CU2,CGI_10008780
Q0VA04,CGI_10008800
Q9NQQ7,CGI_10008803
Q13014,CGI_10008808
G3V8T1,CGI_10008812
O95562,CGI_10008814
Q1RP77,CGI_10008824
O15484,CGI_10008828
Q6XLQ7,CGI_10008850
Q54J55,CGI_10008857
A0JM12,CGI_10008878
A4IF63,CGI_10008922
Q09654,CGI_10008925
Q2VJ60,CGI_10008932
Q28HM1,CGI_10008948
P39429,CGI_10008964
Q40588,CGI_10008967
P54513,CGI_10008988
Q4A0V8,CGI_10009011
Q6DCQ8,CGI_10009014
Q8K0U4,CGI_10009020
Q9NXW9,CGI_10009034
P86952,CGI_10009045
Q501Z5,CGI_10009051
Q0IH86,CGI_10009053
Q6IR75,CGI_10009055
P54145,CGI_10009088
P54145,CGI_10009089
P21333,CGI_10009092
Q8N2E2,CGI_10009105
P41823,CGI_10009111
Q80V70,CGI_10009119
Q13895,CGI_10009122
Q8N448,CGI_10009129
P0C7U5,CGI_10009130
P15308,CGI_10009149
Q8R0K4,CGI_10009153
Q5E9A5,CGI_10009157
Q9WTW8,CGI_10009160
Q9QXL2,CGI_10009167
Q7Z4S6,CGI_10009169
Q96RW7,CGI_10009180
P83673,CGI_10009199
Q26636,CGI_10009231
Q5R9F4,CGI_10009254
P70582,CGI_10009278
Q8N2E2,CGI_10009284
Q96MM6,CGI_10009306
A5D7I4,CGI_10009313
Q19673,CGI_10009318
A6N6J5,CGI_10009328
Q9WWW2,CGI_10009337
Q7Z6M2,CGI_10009348
Q9CT10,CGI_10009367
Q9CR41,CGI_10009368
Q1JPD8,CGI_10009373
Q9UNN5,CGI_10009374
Q9CQR6,CGI_10009380
O75382,CGI_10009381
Q9ESN6,CGI_10009382
A1A5S1,CGI_10009392
Q13163,CGI_10009421
Q8R2E9,CGI_10009433
Q1LUS8,CGI_10009466
Q0IJ33,CGI_10009475
Q62283,CGI_10009478
P85008,CGI_10009488
Q8K2Y0,CGI_10009492
O89114,CGI_10009495
P59024,CGI_10009507
A7MBB4,CGI_10009511
Q5R5L3,CGI_10009518
Q8MJD6,CGI_10009529
Q86WK9,CGI_10009533
Q9Y6X6,CGI_10009534
P49230,CGI_10009537
Q18PE1,CGI_10009571
O01393,CGI_10009587
Q9UPV9,CGI_10009594
E7FAW3,CGI_10009595
Q80VI1,CGI_10009603
P56182,CGI_10009637
P31696,CGI_10009650
O75095,CGI_10009659
P28020,CGI_10009680
O15075,CGI_10009696
Q96MM6,CGI_10009699
Q8CGY8,CGI_10009704
P56558,CGI_10009705
Q96MW5,CGI_10009706
Q4KL91,CGI_10009707
O09131,CGI_10009709
Q8TER0,CGI_10009712
Q9D5U8,CGI_10009741
Q9R0I6,CGI_10009762
Q14790,CGI_10009763
P97607,CGI_10009767
Q9V818,CGI_10009776
Q9Y6R4,CGI_10009791
Q5U4T9,CGI_10009792
Q99M02,CGI_10009799
A6QLU8,CGI_10009812
P27214,CGI_10009816
Q63424,CGI_10009837
Q791V5,CGI_10009862
Q8BV79,CGI_10009891
O15050,CGI_10009892
Q8TE56,CGI_10009911
P08842,CGI_10009924
Q761V0,CGI_10009981
Q9H2Y9,CGI_10009982
Q63186,CGI_10010020
Q8WVM8,CGI_10010029
Q8IVB5,CGI_10010030
O75751,CGI_10010039
D2GXS7,CGI_10010060
Q9H583,CGI_10010073
P78316,CGI_10010087
O14512,CGI_10010090
P0CE10,CGI_10010105
P09487,CGI_10010131
O75486,CGI_10010140
P50133,CGI_10010142
Q7M456,CGI_10010145
Q6Q0N0,CGI_10010146
O96790,CGI_10010153
Q4KL91,CGI_10010161
Q5R3Z8,CGI_10010162
Q8NB14,CGI_10010164
O54827,CGI_10010167
Q9D8C3,CGI_10010174
Q9HAR2,CGI_10010183
Q5ZKV8,CGI_10010193
D2GXS7,CGI_10010199
Q13263,CGI_10010217
O43715,CGI_10010220
Q9NPJ3,CGI_10010231
Q9ESV0,CGI_10010234
Q9VEG6,CGI_10010240
Q96IG2,CGI_10010243
Q28262,CGI_10010251
P32870,CGI_10010256
Q18206,CGI_10010280
Q9CR14,CGI_10010309
P86860,CGI_10010359
P12107,CGI_10010375
Q566C8,CGI_10010381
Q291A0,CGI_10010389
O22161,CGI_10010390
Q8UVR8,CGI_10010404
Q5T2D3,CGI_10010407
Q5RDE7,CGI_10010415
Q5RC80,CGI_10010417
Q9Y248,CGI_10010421
Q0VD48,CGI_10010435
P80010,CGI_10010444
P42568,CGI_10010446
Q8R5F7,CGI_10010459
P82198,CGI_10010464
Q1JP73,CGI_10010470
Q6TFL4,CGI_10010482
O75382,CGI_10010496
Q9D773,CGI_10010500
A1L3F4,CGI_10010513
O60346,CGI_10010514
Q05BQ5,CGI_10010519
Q5XX13,CGI_10010531
P50867,CGI_10010546
Q08DB5,CGI_10010550
Q2QI47,CGI_10010566
Q26636,CGI_10010587
Q26636,CGI_10010588
Q9QYS1,CGI_10010601
Q96S16,CGI_10010607
P18654,CGI_10010627
Q8WZA2,CGI_10010640
Q91233,CGI_10010646
O97125,CGI_10010647
Q641K5,CGI_10010655
Q8IZD2,CGI_10010657
P20585,CGI_10010668
Q8CE96,CGI_10010672
O89017,CGI_10010676
Q96D70,CGI_10010687
P05047,CGI_10010691
O97758,CGI_10010706
P0C6B8,CGI_10010708
Q3TFK5,CGI_10010709
P70182,CGI_10010710
P51432,CGI_10010711
Q13330,CGI_10010713
Q7ZVA6,CGI_10010714
Q6UWX4,CGI_10010716
O00308,CGI_10010750
P08962,CGI_10010785
P58421,CGI_10010787
O08584,CGI_10010790
Q5U3U3,CGI_10010810
Q8C0E2,CGI_10010817
P97697,CGI_10010822
P57772,CGI_10010825
Q7PHR1,CGI_10010829
P18426,CGI_10010837
Q09654,CGI_10010840
P35408,CGI_10010861
Q9JKP7,CGI_10010869
Q5RA37,CGI_10010871
Q659C4,CGI_10010880
Q05360,CGI_10010898
P12107,CGI_10010906
Q94BZ1,CGI_10010913
O43147,CGI_10010916
B2RUP2,CGI_10010918
B9A8D7,CGI_10010948
Q58DT4,CGI_10010949
O76924,CGI_10010960
Q9BXF3,CGI_10010979
Q15075,CGI_10010988
Q9W6B4,CGI_10011015
B1AR13,CGI_10011024
Q6V0I7,CGI_10011029
Q6N021,CGI_10011030
P09484,CGI_10011047
C7G0B5,CGI_10011057
O88845,CGI_10011060
Q64433,CGI_10011080
Q9Z2A5,CGI_10011088
Q62829,CGI_10011096
Q8HYX6,CGI_10011110
Q499D0,CGI_10011126
Q9D8U4,CGI_10011137
P38977,CGI_10011147
Q5SUF2,CGI_10011161
Q5ZHN3,CGI_10011163
Q91YE6,CGI_10011169
F6ZQ54,CGI_10011171
Q6AYL5,CGI_10011176
Q53G44,CGI_10011184
Q8NFZ5,CGI_10011188
D2GXS7,CGI_10011194
Q8IVH4,CGI_10011196
O88307,CGI_10011205
Q8BYI6,CGI_10011210
Q2EY13,CGI_10011233
P42620,CGI_10011266
A2AVA0,CGI_10011269
Q2M389,CGI_10011277
O42976,CGI_10011285
C3Z1P5,CGI_10011307
Q80VR3,CGI_10011323
Q0VFD6,CGI_10011337
Q4ZJM9,CGI_10011342
Q5BIM1,CGI_10011351
E7EY42,CGI_10011373
P82147,CGI_10011375
